	importance
_SolventAccessibilityD1025	0.0007799243909153806
MoranAuto_Steric3	0.0007773336595376973
MoreauBrotoAuto_FreeEnergy16	0.0007699896380828869
_ChargeD1025	0.0007690673834957264
QSOSW22	0.0007665712783001445
GearyAuto_Polarizability7	0.0007659688850147915
MoranAuto_Polarizability21	0.0007658041931803719
GearyAuto_Hydrophobicity24	0.0007657438457794449
MoranAuto_AvFlexibility21	0.0007653795694196133
MoranAuto_ResidueVol22	0.0007635330351434811
MoranAuto_Hydrophobicity7	0.0007616249859546706
profile_0	0.0007579996007483422
PAAC27_y	0.0007506959349086087
MoreauBrotoAuto_FreeEnergy6	0.0007500101343119647
MoreauBrotoAuto_ResidueASA17	0.0007482843900482042
MoreauBrotoAuto_Mutability10	0.0007447454518273501
MoranAuto_ResidueASA12	0.0007380745468487666
MoreauBrotoAuto_Steric15	0.0007344533684161841
GearyAuto_Polarizability11	0.0007336449722877121
hydrophobic_ratio	0.000733035864642268
QSOSW28	0.0007270084518550174
GearyAuto_ResidueVol10	0.0007267574743130364
_PolarityC3	0.0007260636940827901
_HydrophobicityT13	0.000724609831141883
GearyAuto_ResidueASA9	0.0007223699984043306
MoreauBrotoAuto_ResidueASA1	0.0007189848841541174
_SecondaryStrD3050	0.0007184581562247477
GearyAuto_FreeEnergy4	0.0007180446922464318
MoreauBrotoAuto_Hydrophobicity4	0.0007170968819019139
PAAC37	0.0007124187300474767
GearyAuto_Hydrophobicity25	0.000711526518995351
GearyAuto_AvFlexibility9	0.0007092475417161888
MoranAuto_ResidueASA4	0.0007031514967810232
GF	0.0007020045189377282
PAAC6	0.0006994773404318111
MoranAuto_Steric16	0.0006967144627173942
_SecondaryStrD3100	0.0006944057146674285
GG	0.0006927291811476264
MoranAuto_AvFlexibility18	0.000689863578295723
_ChargeC2	0.0006884234149176059
MoranAuto_FreeEnergy2	0.0006880916763631662
MoranAuto_FreeEnergy20	0.0006805374304514608
autocorr_1	0.0006798943661627583
GearyAuto_ResidueASA12	0.0006774419303612438
PAAC9	0.0006731482157858211
MoranAuto_ResidueASA19	0.0006621093035729052
PAAC24_y	0.0006609276691792455
GearyAuto_FreeEnergy5	0.0006601718997171654
PAAC33	0.0006589428221932442
_SolventAccessibilityT13	0.0006576515178655913
GearyAuto_AvFlexibility17	0.0006542350159518637
MoranAuto_FreeEnergy3	0.0006532145302426129
PAAC29_x	0.0006508529730597903
MoreauBrotoAuto_Mutability19	0.00064889597008901
GearyAuto_Hydrophobicity17	0.0006467944038043037
QSOSW26	0.0006440754079122983
GLF	0.0006426147884173428
AII	0.0006394182929194389
_PolarizabilityT12	0.0006387137011238501
_SolventAccessibilityD2075	0.0006325757257712783
MoranAuto_Mutability16	0.0006322482992162144
GearyAuto_Mutability14	0.000630587518425238
MoranAuto_Polarizability10	0.0006291315656048609
_ChargeD3001	0.0006274964096511216
_PolarityD1075	0.0006174493705528188
MoranAuto_Hydrophobicity10	0.0006169249172324296
LAT	0.0006136012621093317
GearyAuto_ResidueASA16	0.0006128938819080335
arc_3	0.0006127969693397198
GearyAuto_Polarizability12	0.0006119755256706957
MoreauBrotoAuto_Hydrophobicity12	0.0006108684325375265
MoranAuto_FreeEnergy13	0.00060779984674208
Molar_extinction_coefficient_reduced	0.0006045387699867674
PAAC35	0.0006044626585869697
PAAC25_x	0.0006034294901482342
GearyAuto_AvFlexibility4	0.0006023665715907258
MoreauBrotoAuto_Hydrophobicity9	0.0006018729157950011
MoreauBrotoAuto_FreeEnergy30	0.0005996431387095266
MoreauBrotoAuto_AvFlexibility7	0.000598653990536911
GearyAuto_FreeEnergy6	0.000592638732001104
GearyAuto_Steric14	0.0005917284050442381
GearyAuto_Hydrophobicity11	0.0005896232914600429
MoranAuto_ResidueASA2	0.000587469362745098
GearyAuto_ResidueASA11	0.0005868203746176895
_PolarizabilityD2025	0.0005860281005314237
LV	0.0005835710128067041
_HydrophobicityD3025	0.0005832840328879687
_HydrophobicityD3001	0.0005819658986885275
GearyAuto_FreeEnergy1	0.0005817277868198254
PAAC26_x	0.0005790033063195554
MoranAuto_Hydrophobicity17	0.0005763953667677936
MoranAuto_Hydrophobicity19	0.0005762662693488864
_PolarityD2025	0.0005762192982164385
autocorr_2	0.0005744980187443298
MoranAuto_FreeEnergy22	0.0005733323830080033
GearyAuto_Steric10	0.0005722182581080716
MoranAuto_ResidueVol10	0.0005714721074745092
MoranAuto_Hydrophobicity13	0.0005708150165302896
APAAC14	0.0005708115677141247
MoranAuto_Steric6	0.0005672925097954329
_SecondaryStrC1	0.0005651767402152663
MoranAuto_Polarizability11	0.0005649603275012065
QSOSW27	0.0005639420588662514
VVA	0.0005627809779843511
GearyAuto_ResidueASA17	0.0005612624339330133
MoreauBrotoAuto_AvFlexibility10	0.0005543405069765456
MoreauBrotoAuto_Mutability16	0.0005519072750486291
MoranAuto_Polarizability4	0.0005490509907300488
MoreauBrotoAuto_Steric21	0.0005443994512111827
QSOSW19	0.00054000326953132
SF	0.0005398503128406922
MoranAuto_AvFlexibility17	0.0005390753302839578
GearyAuto_Hydrophobicity10	0.0005344458281986787
MoreauBrotoAuto_ResidueVol2	0.0005301350763861228
_SolventAccessibilityD3100	0.0005294712283769649
MoranAuto_AvFlexibility22	0.0005280024281110138
NT	0.0005263742829584222
MoranAuto_Polarizability1	0.0005261796942636991
GearyAuto_Mutability5	0.0005237488602883203
GearyAuto_AvFlexibility14	0.00052327306392759
GearyAuto_ResidueASA6	0.0005229675569414267
GGF	0.0005187060780108579
QSOSW5	0.0005163192854420835
MoranAuto_ResidueASA9	0.0005132322438957432
GearyAuto_Hydrophobicity2	0.0005122101100080641
AIM	0.0005094390315335315
GLT	0.000509344233492413
QSOSW16	0.0005087393911321331
APAAC12	0.0005076653402445254
MoranAuto_Hydrophobicity12	0.0005069558101472995
MoreauBrotoAuto_Steric1	0.0005067276621150465
MoreauBrotoAuto_ResidueVol19	0.000505556428298919
GearyAuto_ResidueVol21	0.0005025667443087181
APAAC15	0.0005020579500557968
EA	0.0005013497256662964
GearyAuto_ResidueVol5	0.0005010184814351088
tausw9	0.0004971629403794039
MoranAuto_Steric20	0.0004965530148924258
GearyAuto_FreeEnergy20	0.0004964958090086854
autocorr_3	0.0004908472752316316
MoreauBrotoAuto_Hydrophobicity20	0.0004907095682047525
PAAC13	0.0004896373067395563
_ChargeD3050	0.0004891956468622968
APAAC1	0.00048772589516541363
GearyAuto_ResidueASA14	0.0004856031975581466
tausw1	0.00048544306868734705
GearyAuto_FreeEnergy26	0.00048380992430613963
CV	0.00048104076857880305
MoranAuto_Hydrophobicity14	0.00048065195837499646
QSOSW18	0.0004772092445591661
LFG	0.00047651269016527775
GSA	0.00047619913994928926
MoreauBrotoAuto_Polarizability19	0.000475303862920272
PAAC5	0.0004735231387882963
GearyAuto_AvFlexibility13	0.0004730564202202189
GVA	0.00047226134273174345
QSOSW25	0.00047097677498908507
GearyAuto_Mutability13	0.00046624450167076807
LS	0.0004645468842292894
MoranAuto_AvFlexibility7	0.0004633482354207851
TSF	0.0004620460033337712
GearyAuto_Polarizability15	0.0004615179610994018
FLL	0.0004601506836127743
QSOSW1	0.00045912344416599194
MoranAuto_Steric13	0.00045581709832444474
MoreauBrotoAuto_Polarizability17	0.00045522675151762876
MoranAuto_Polarizability20	0.00045431014275021066
MoreauBrotoAuto_ResidueVol18	0.00045419019412770836
MoranAuto_Mutability11	0.00045245050932154535
MoreauBrotoAuto_AvFlexibility19	0.0004523168495631421
CFC	0.00044990096932016394
GearyAuto_ResidueVol18	0.0004489433181802097
GearyAuto_AvFlexibility11	0.0004488718717977208
DV	0.00044867651839037323
GearyAuto_Polarizability14	0.0004424495498428467
MoranAuto_AvFlexibility12	0.0004411128484917762
autocorr_4	0.00043641102709810733
LVA	0.00043487763374115403
_SecondaryStrD2050	0.00043337678257475117
GearyAuto_Mutability3	0.0004331899584188489
QSOSW20	0.00043277345625481465
MoranAuto_Polarizability22	0.00043152963938850074
MoranAuto_Mutability15	0.0004284860233135902
MoreauBrotoAuto_AvFlexibility9	0.0004274738857917819
_SecondaryStrD2100	0.0004266634641983952
MoranAuto_ResidueVol21	0.00042637872797521965
KF	0.00042559193539349607
GearyAuto_Hydrophobicity5	0.00042433850179339586
profile_1	0.00042419316910707357
MoranAuto_ResidueASA15	0.00042116540969148645
SI	0.000419299400989333
MoranAuto_ResidueASA1	0.0004186016997426309
_ChargeT12	0.00041772296633772217
PAAC25_y	0.000417193710309095
_ChargeD2025	0.0004130704175454263
PAAC30_y	0.00041296662895927585
_PolarizabilityD3100	0.0004105021760836726
MoreauBrotoAuto_AvFlexibility12	0.0004090224726509576
GearyAuto_Mutability4	0.00040775502444709744
SecStruct_turn	0.00040669101640456937
MoranAuto_Steric27	0.0004054507382627339
AI	0.0004038377295910386
CF	0.00040125215203193815
GearyAuto_Steric24	0.00040044114599763724
MoreauBrotoAuto_Hydrophobicity26	0.00039909457606611604
PAAC15	0.0003984415657781195
VW	0.00039731691787135595
_NormalizedVDWVD2075	0.00039374119065304687
GearyAuto_ResidueASA28	0.0003911840598308286
MoranAuto_Steric10	0.0003908947629417277
_ChargeD2100	0.0003906129322758592
QSOSW11	0.0003900838404221481
PAAC4	0.0003880278243844425
_NormalizedVDWVT13	0.000385640405641457
MoreauBrotoAuto_ResidueASA8	0.00038299747659328414
GearyAuto_Hydrophobicity6	0.00038299395273798777
GearyAuto_Steric9	0.00038112893993752386
GearyAuto_Hydrophobicity1	0.0003802634769470821
MoranAuto_FreeEnergy15	0.00037964644447649633
GearyAuto_AvFlexibility10	0.0003796263760741661
MoreauBrotoAuto_Mutability18	0.00037829934833732515
MoranAuto_Mutability17	0.00037748107816189307
GearyAuto_Mutability7	0.0003758430649437691
LY	0.0003746238755300977
MoranAuto_Mutability2	0.0003709093239818921
GearyAuto_FreeEnergy7	0.0003699647723432573
GearyAuto_ResidueVol14	0.0003688994880482473
MoranAuto_Mutability12	0.00036814350083853625
APAAC6	0.0003680687299284558
MoranAuto_Steric8	0.00036688583953439145
GearyAuto_ResidueASA15	0.0003655684573079527
global	0.00036552985603021006
MoranAuto_Hydrophobicity3	0.00036543627671581824
YFG	0.00036537901090625516
_PolarityD2050	0.000364845100385587
MoreauBrotoAuto_Hydrophobicity8	0.0003642340743449991
MoranAuto_AvFlexibility14	0.0003639041638905037
GearyAuto_FreeEnergy11	0.0003626915035277609
GearyAuto_Hydrophobicity7	0.00036252948623998236
TTI	0.0003595037171693096
MoreauBrotoAuto_Polarizability22	0.00035937769587170967
MoranAuto_Mutability19	0.0003592378081027426
MoranAuto_Hydrophobicity20	0.0003570460527326776
MoranAuto_ResidueVol7	0.0003568839975436236
GearyAuto_AvFlexibility20	0.0003568263560265515
GearyAuto_Steric12	0.00035490559315476145
MoreauBrotoAuto_Polarizability12	0.00035470985203741245
GearyAuto_Steric1	0.0003537214597564287
GearyAuto_Steric3	0.00035359430308967737
AY	0.0003527613330451039
_SolventAccessibilityC3	0.00035246038292063907
MoreauBrotoAuto_Polarizability4	0.00035230688965627225
MoreauBrotoAuto_Mutability3	0.0003522560597883491
_ChargeD3025	0.0003500965241537055
GearyAuto_Polarizability10	0.00034957208689927584
GearyAuto_Steric20	0.00034952072054651425
MoreauBrotoAuto_AvFlexibility14	0.00034928695298394624
PF	0.0003492746053517343
GVY	0.00034913298540437907
_ChargeD3075	0.00034832806497561735
MoreauBrotoAuto_Mutability12	0.0003479216379198762
MoreauBrotoAuto_FreeEnergy9	0.00034684639791950853
GC	0.0003466072263041142
GearyAuto_Polarizability13	0.0003460772497020434
APAAC5	0.00034404719995293376
VY	0.00034287307530031464
MoranAuto_FreeEnergy12	0.00034260387702843384
RSM	0.00034193147485253204
MoreauBrotoAuto_ResidueVol3	0.00034072213886669387
MoranAuto_ResidueASA10	0.00033805528439218176
GearyAuto_Polarizability16	0.0003353224956646834
GearyAuto_AvFlexibility5	0.0003347683561649456
PR	0.0003335963572031679
_ChargeT13	0.00033344641825436305
GearyAuto_Hydrophobicity3	0.00033322504452516305
APAAC19	0.0003322774875827825
MoranAuto_Mutability25	0.00033086739909558865
VYT	0.00033042915188021286
FGG	0.00032977998106473573
_SolventAccessibilityT12	0.0003287339374319287
MoreauBrotoAuto_Mutability30	0.0003281172686582293
GearyAuto_Mutability19	0.00032780392634410585
MoreauBrotoAuto_Mutability9	0.0003277833928505224
GearyAuto_FreeEnergy14	0.0003263314440787337
IEG	0.0003250545874643891
SecStruct_sheet	0.0003244192646290626
PAAC19	0.0003238956693113335
_PolarityD2075	0.00032373967936324293
MoreauBrotoAuto_FreeEnergy5	0.00032293377120963323
MoreauBrotoAuto_ResidueVol22	0.0003210923245753987
tausw4	0.00032059963153195593
MoreauBrotoAuto_Mutability17	0.00031953849453037993
_SolventAccessibilityD3025	0.0003160349875414973
MoreauBrotoAuto_Polarizability8	0.00031429472025216684
Aromacity	0.0003136910429586703
TGI	0.00031268976477296186
_PolarityD2100	0.00031133997412133166
MoreauBrotoAuto_Steric3	0.00031120089740252564
MoranAuto_ResidueVol3	0.0003072346656474187
HFL	0.0003045662907424016
RS	0.0003032639668306631
ASV	0.0003010885164720395
TI	0.00030068845210036617
MoreauBrotoAuto_ResidueVol14	0.0003006806670855867
MVI	0.00030046023758557546
MoreauBrotoAuto_FreeEnergy18	0.0002999043506758966
APAAC2	0.00029850360172728886
MoranAuto_Hydrophobicity8	0.0002979326724322105
MoreauBrotoAuto_AvFlexibility26	0.00029697407187917436
_PolarityC2	0.00029646326162390403
MAG	0.0002956234499964839
MoreauBrotoAuto_ResidueVol6	0.0002947026628478166
MoranAuto_Steric11	0.0002888298967528818
MoreauBrotoAuto_Hydrophobicity23	0.00028768695691044893
MoranAuto_Mutability4	0.00028647530976012257
GearyAuto_Mutability9	0.0002861064063135018
MoreauBrotoAuto_Steric2	0.0002857214121707733
PAAC20	0.0002845939590740792
MAI	0.0002822798224180805
AKV	0.0002808120189431781
GIS	0.0002804083355638664
ED	0.00028035375544775297
MoranAuto_Mutability21	0.00027919539003124665
MoranAuto_Steric9	0.00027908380455240767
PV	0.0002786533740468885
MoranAuto_Hydrophobicity16	0.00027822338177585835
MoranAuto_AvFlexibility4	0.00027801279734609893
GearyAuto_FreeEnergy16	0.00027786781933753743
GearyAuto_FreeEnergy13	0.0002751261795040597
MoreauBrotoAuto_FreeEnergy4	0.0002741389966332893
AVP	0.0002729347012468605
MoreauBrotoAuto_FreeEnergy8	0.000272900522150799
PAAC28_y	0.0002728022450479183
FKV	0.0002724409672180037
_PolarityD1050	0.0002716915788230305
SD	0.0002714224991718023
MoranAuto_Mutability7	0.0002701955643510136
GearyAuto_ResidueVol4	0.0002697790539047316
AH	0.0002695318408053464
LVI	0.0002681080351589759
MoranAuto_AvFlexibility16	0.0002680206058978431
TL	0.00026776364508693435
MoranAuto_Hydrophobicity15	0.00026766534315068825
PAAC22_x	0.0002669506405792543
PAAC16	0.00026539701568942844
MoreauBrotoAuto_AvFlexibility11	0.00026444449207464407
LC	0.00026214243294019556
MoreauBrotoAuto_ResidueVol1	0.00026184661625886435
MoranAuto_ResidueVol12	0.0002604903133363698
_SecondaryStrD1001	0.0002601574904989335
GearyAuto_FreeEnergy10	0.00025981230733549527
_ChargeD1001	0.0002587189064302632
MoranAuto_Steric28	0.0002580012524689849
PVA	0.0002579432224102278
ATR	0.0002570446673401646
LLF	0.0002570001529346366
VA	0.00025388583122180636
_PolarizabilityT23	0.00025385580347277815
GearyAuto_ResidueVol13	0.0002531880135566772
GearyAuto_AvFlexibility1	0.0002524386835498003
MoreauBrotoAuto_Hydrophobicity5	0.0002522271787834255
MG	0.0002509722897423432
MoranAuto_Mutability23	0.0002501939142818694
MoreauBrotoAuto_ResidueVol4	0.00024963281104430665
GearyAuto_ResidueVol16	0.00024940613875080493
GearyAuto_ResidueVol1	0.0002486741614519372
_SecondaryStrD2025	0.00024735203220380944
MoranAuto_AvFlexibility6	0.00024719075565760533
formulaO	0.00024585338563616567
GGL	0.00024550646855013255
_PolarityD3050	0.0002440898345153664
MoreauBrotoAuto_FreeEnergy19	0.00024338126197562257
MoranAuto_Polarizability8	0.00024226267608427941
GearyAuto_Mutability30	0.0002410563511968407
K	0.00023882411674256833
MoranAuto_ResidueASA3	0.00023519367309718004
MoreauBrotoAuto_Steric20	0.00023336292935894912
IED	0.0002326084636636351
GAY	0.00023140939665821508
_ChargeD3100	0.00023063451856021513
PAAC23_x	0.00023048012575593572
MoranAuto_ResidueVol15	0.0002299572348833433
S	0.00022981732273985874
GearyAuto_ResidueASA2	0.00022871668603763188
MoranAuto_Hydrophobicity18	0.0002281192984592072
MoranAuto_Mutability3	0.0002260309193656544
CDS	0.00022195053136461957
MLV	0.00022040026352841284
MoranAuto_Polarizability18	0.00021962224691519005
_SecondaryStrT23	0.0002179291744840525
AV	0.00021707560731950974
MoreauBrotoAuto_Hydrophobicity6	0.00021702292773711075
MoreauBrotoAuto_ResidueVol13	0.00021631942775943383
_ChargeD1050	0.00021568515743596687
MoreauBrotoAuto_Polarizability11	0.00021544079290558164
_HydrophobicityD3050	0.00021522859569855492
MoranAuto_ResidueVol17	0.0002145719254205694
MoreauBrotoAuto_Mutability7	0.00021451859738345327
GearyAuto_Steric4	0.00021298384141251361
MoranAuto_Mutability10	0.0002125995525221494
_SolventAccessibilityC2	0.0002109240237845837
H	0.0002104178542742887
MoreauBrotoAuto_ResidueVol16	0.0002068602632367826
GearyAuto_Steric2	0.0002064841852352813
MoranAuto_FreeEnergy19	0.0002033910229351344
_SolventAccessibilityD1050	0.00020189583328269448
GFL	0.00020142047404528036
_HydrophobicityD3075	0.00019801543465586537
MoranAuto_ResidueASA7	0.00019795632557089376
WR	0.00019497072912740557
MoreauBrotoAuto_ResidueVol17	0.00019460343442492912
MoreauBrotoAuto_Hydrophobicity17	0.00019371482176360223
GearyAuto_ResidueASA3	0.00019371482176360223
moment	0.0001924595849009369
GearyAuto_Mutability10	0.00019184080666719317
LGF	0.0001902356372689907
GearyAuto_ResidueVol7	0.00018955316494622562
GH	0.00018939849022490062
DIF	0.0001892527307004533
DI	0.0001891616864077607
MoreauBrotoAuto_FreeEnergy10	0.00018854842454338807
MoranAuto_Hydrophobicity5	0.00018846097852356718
MoranAuto_ResidueVol5	0.00018830195583706213
MoranAuto_FreeEnergy14	0.0001880675839332041
KS	0.00018777108416373475
MoranAuto_Hydrophobicity27	0.0001872595683894968
LTA	0.0001871832670510225
GI	0.00018702859971234372
AL	0.0001868435106725544
TSG	0.0001867307447767217
GearyAuto_ResidueASA19	0.00018666381276962498
QC	0.00018656601583996298
GearyAuto_FreeEnergy27	0.0001862326010026908
GLY	0.00018600924089277697
MoreauBrotoAuto_AvFlexibility22	0.00018524441413846228
QSOSW17	0.0001851356706760122
_SecondaryStrD3001	0.0001851076003294135
GearyAuto_FreeEnergy9	0.0001849623802306915
IW	0.00018479367316576626
MoranAuto_Steric18	0.00018441151302795743
MoranAuto_ResidueASA26	0.0001840980456040566
VWL	0.0001840293729931592
ARI	0.00018376816160118622
VTC	0.00018376186426095006
QM	0.00018338235433994907
_SecondaryStrD2075	0.00018289802586257824
MoranAuto_FreeEnergy17	0.00018289007011394035
MoreauBrotoAuto_Mutability8	0.00018262165378223207
LAV	0.00018255516355330782
GearyAuto_AvFlexibility2	0.00018210792532975594
MoranAuto_Hydrophobicity6	0.00018172697831596733
GearyAuto_Polarizability3	0.00018172295184490302
WE	0.00018159657244164304
MoranAuto_Polarizability7	0.00018121486123376867
GHW	0.00018053393190409312
W	0.00018027992245120883
APAAC17	0.00017999239012226448
GIT	0.0001798864965355614
RG	0.0001796620895033518
CI	0.00017950552096587837
MoranAuto_ResidueASA27	0.00017780681910817611
LVG	0.00017761357416529825
GearyAuto_FreeEnergy29	0.00017682857897722561
PVG	0.00017611160054482305
HW	0.00017610576525532118
MoreauBrotoAuto_FreeEnergy15	0.00017607839057278324
FGL	0.0001756658490951686
AFF	0.000175642265535882
FQ	0.0001756341560462015
MoranAuto_Polarizability5	0.00017542640696850394
IsoelectricPoint	0.00017514624471496904
GHA	0.00017383767612276182
MoranAuto_ResidueASA6	0.00017324337903321815
GearyAuto_AvFlexibility6	0.00017307789679918181
MoranAuto_ResidueASA14	0.00017287014633050911
IYA	0.00017227340655342902
MoranAuto_ResidueASA8	0.00017211828137015262
WGG	0.00017170223962845676
IPF	0.00017080721386399184
QSOSW2	0.00017074880456514563
RV	0.00016981376529303174
SGF	0.00016895682459241185
GMV	0.00016891459378664487
MoranAuto_Polarizability19	0.0001684030255458827
IA	0.00016785275870077304
MoreauBrotoAuto_Polarizability20	0.00016646289852346473
MoreauBrotoAuto_ResidueVol5	0.00016625181984689802
IK	0.0001661113978696448
_PolarityD1025	0.0001661113978696448
_PolarityT13	0.0001660334881103138
_PolarityD1001	0.00016603348811031378
HWG	0.00016601753798130964
GearyAuto_Steric11	0.0001646648680298533
QSOSW21	0.00016425152211954245
GearyAuto_Mutability20	0.00016390808522091481
MoranAuto_Polarizability6	0.0001634713913615938
VSV	0.00016323047239669722
arc_0	0.00016214066424570934
GearyAuto_Mutability12	0.00016158059467918622
GearyAuto_ResidueASA8	0.0001615442526083175
MoreauBrotoAuto_Hydrophobicity3	0.0001606527732178496
GearyAuto_ResidueASA29	0.00016053176828463632
HT	0.00016048433885636378
_HydrophobicityD2050	0.00015996086946998473
MWG	0.0001586427656850192
GearyAuto_Mutability6	0.000158543920922478
VVM	0.00015771216194983243
MoranAuto_ResidueVol20	0.00015583163577698026
MoranAuto_AvFlexibility2	0.00015511737089201873
GearyAuto_Mutability15	0.00015340719696647
APAAC7	0.00015140564772917712
QSOSW13	0.00015093776056424455
PS	0.00014660738031048237
_PolarityD3025	0.00014581273831379752
MoranAuto_Mutability6	0.00014532019704433495
QSOSW6	0.00014527930209652456
GearyAuto_ResidueVol20	0.00014494567465830606
GearyAuto_Hydrophobicity9	0.000144312142116679
GearyAuto_Mutability18	0.0001439159395815742
MoranAuto_Polarizability13	0.00014372598845308857
MoreauBrotoAuto_ResidueVol7	0.0001404700981643901
chargedensity	0.00013842616489137066
GearyAuto_Polarizability2	0.0001378109374918535
GearyAuto_FreeEnergy8	0.00013613664691054754
MoreauBrotoAuto_Mutability4	0.00012986572907843606
GearyAuto_Steric5	0.0001291977538986126
_SecondaryStrD2001	0.0001291735084838533
_ChargeD2075	0.00012914321450906813
AP	0.00012579922521190396
AAQ	0.00012421399690746603
MoranAuto_Steric12	0.000123711623412533
GearyAuto_Hydrophobicity13	0.00012290728900013568
GearyAuto_Polarizability5	0.00011866145979923068
MoreauBrotoAuto_ResidueASA14	0.00011828670237353521
MoranAuto_ResidueVol6	0.00011628433179146068
MoranAuto_Hydrophobicity2	0.00011622344167721965
MoranAuto_AvFlexibility9	0.00011545265267145702
LF	0.00011541549547358143
GearyAuto_Hydrophobicity18	0.0001147885843725626
GearyAuto_Mutability17	0.00011258107862436692
_ChargeD1075	0.00011053542469027622
_PolarizabilityD3025	0.00011037945956506582
GearyAuto_FreeEnergy2	0.00010996522988486667
YC	0.00010872532268634393
GearyAuto_AvFlexibility12	0.00010501432860453675
MoranAuto_AvFlexibility20	0.00010349764020771697
L	0.00010118583683580623
MoranAuto_Polarizability16	0.00010082770001100327
PD	9.763610373366483e-05
MoreauBrotoAuto_Polarizability16	9.73037538494393e-05
ATS	9.685150530220952e-05
SA	9.684214572642201e-05
AYF	9.65630114566284e-05
VII	9.650408284536338e-05
MoreauBrotoAuto_ResidueVol21	9.639246928496897e-05
LWV	9.633085135013933e-05
HAV	9.62630604624897e-05
MoreauBrotoAuto_Polarizability18	9.621984278288343e-05
CVA	9.619400395795309e-05
KT	9.618942873778887e-05
DHA	9.618032773606136e-05
YH	9.616423727680795e-05
FLI	9.606594822673424e-05
_SecondaryStrD1050	9.598912187971626e-05
FLV	9.585747177658931e-05
DT	9.58320544827274e-05
ILA	9.581179175915598e-05
ASQ	9.578855083287328e-05
VGI	9.573116191805939e-05
MoranAuto_Mutability26	9.567453716746901e-05
GVG	9.563989574312876e-05
WS	9.561564920382951e-05
MoreauBrotoAuto_Polarizability9	9.560185185185196e-05
LFI	9.551711892377437e-05
MoreauBrotoAuto_Steric27	9.55114991528075e-05
MoreauBrotoAuto_FreeEnergy1	9.545542354872993e-05
AC	9.545526127997797e-05
GRT	9.5367296868235e-05
MoranAuto_Hydrophobicity21	9.526353734737952e-05
GearyAuto_ResidueVol11	9.522059168048847e-05
TM	9.518345448192222e-05
LSW	9.51503859190212e-05
MoreauBrotoAuto_FreeEnergy13	9.51155348907543e-05
LLS	9.510605109378415e-05
HP	9.50592964335283e-05
MoreauBrotoAuto_AvFlexibility23	9.504454070979933e-05
MoreauBrotoAuto_ResidueVol15	9.502756113551773e-05
MoreauBrotoAuto_ResidueVol20	9.499920829535288e-05
ML	9.493614802615885e-05
MoranAuto_FreeEnergy7	9.491581070306274e-05
PAAC23_y	9.487196241263195e-05
DM	9.479695557397439e-05
_NormalizedVDWVD2050	9.461378854423717e-05
SM	9.459434659512734e-05
VE	9.45310619692547e-05
WP	9.45205935468836e-05
ARG	9.450255128916571e-05
MoreauBrotoAuto_FreeEnergy12	9.447780111953885e-05
RCL	9.446381555539727e-05
YP	9.422089686621498e-05
RTG	9.41607576534357e-05
MoreauBrotoAuto_FreeEnergy27	9.414043673895832e-05
AIY	9.400425429775115e-05
FK	9.396705646990711e-05
LSV	9.392233782477679e-05
MoranAuto_Steric14	9.386785998285652e-05
MoranAuto_Steric17	9.379901289867696e-05
VTV	9.376794409721336e-05
YY	9.375496583505475e-05
KQ	9.37329782727107e-05
EW	9.368383909668315e-05
GearyAuto_Polarizability25	9.357969981310596e-05
GearyAuto_ResidueVol6	9.345645136086335e-05
NEE	9.344809637189143e-05
WIP	9.343891402714929e-05
MoranAuto_AvFlexibility25	9.327222287473216e-05
VTT	9.32663666895573e-05
MoreauBrotoAuto_Steric22	9.318759072407415e-05
TAV	9.311889807245895e-05
NF	9.311538747463275e-05
KDT	9.304030221869892e-05
_NormalizedVDWVD1025	9.293391076336778e-05
EVS	9.290822183247514e-05
MoranAuto_Mutability14	9.288147236454191e-05
MoranAuto_AvFlexibility24	9.287785607957126e-05
VAF	9.257017754851975e-05
MoreauBrotoAuto_ResidueVol25	9.252664402170027e-05
ILL	9.243048305110413e-05
MoranAuto_Mutability18	9.224082672795214e-05
YF	9.214864764360269e-05
MoranAuto_FreeEnergy23	9.2074992083856e-05
RSA	9.20271377695724e-05
MoreauBrotoAuto_AvFlexibility4	9.192485754985756e-05
NAI	9.187618400461249e-05
MoranAuto_ResidueASA21	9.175965241433795e-05
_SolventAccessibilityD2050	9.170872650135325e-05
MoranAuto_AvFlexibility10	9.16368544586405e-05
WW	9.149790184272945e-05
GearyAuto_ResidueASA13	9.149034560865726e-05
FFG	9.119841451666775e-05
MoreauBrotoAuto_Steric26	9.103891298229907e-05
MoranAuto_Polarizability26	9.103439763001974e-05
MoranAuto_Polarizability17	9.087485965421198e-05
GAT	9.08433886375063e-05
SQ	9.084198394543181e-05
MoreauBrotoAuto_Hydrophobicity15	9.062980030721963e-05
MoranAuto_Steric7	9.042145593869733e-05
_ChargeC1	9.040025015634773e-05
IIT	9.020651394415055e-05
LAI	9.010720909116635e-05
PAA	8.993902439024391e-05
MoreauBrotoAuto_AvFlexibility17	8.993480605975332e-05
AIT	8.949318477449149e-05
N	8.940264744401505e-05
MoreauBrotoAuto_Mutability28	8.910778452509849e-05
MoreauBrotoAuto_Mutability15	8.901141101601931e-05
MoranAuto_Polarizability12	8.889854255702188e-05
MoreauBrotoAuto_Hydrophobicity16	8.882345580529619e-05
AAI	8.882345580529619e-05
MoranAuto_ResidueVol24	8.881493049333151e-05
ALA	8.880678708264917e-05
